Lender Name,Owner Name,Owner Name 2,Address,City,ZIP Code,Recording Date,Sale Price,Owner Type
144828,SKETCH MANAGEMENT LLC,,62580 Blair Ln,Joshua Tree,92252,04/18/2025,"$255,000",company
144828,SKETCH MANAGEMENT LLC,,70626 Sunny Sands Dr,Twentynine Palms,92277,03/27/2025,"$229,000",company
144828,SKETCH MANAGEMENT LLC,,7129 Ivanpah Ave,Twentynine Palms,92277,05/27/2025,"$260,000",company
ANCHOR LOANS LP,TUKASA INC,,6659 Bermuda Ave,Twentynine Palms,92277,01/23/2025,"$220,000",company
144828,DADDY HOME INVESTMENT LLC,,73193 Sun Valley Dr,Twentynine Palms,92277,10/23/2024,"$145,000",company
EASY STREET CAP CA LLC,8545 AMADOR LLC,,6316 Palm View Ave,Twentynine Palms,92277,01/17/2025,"$180,000",company
EASY STREET CAP CA LLC,8545 AMADOR LLC,,74031 Gorgonio Dr,Twentynine Palms,92277,01/17/2025,"$180,000",company
144828,VETTEDBUYER CORP,,74855 Alta Loma Dr,Twentynine Palms,92277,09/17/2024,"$160,000",company
ANCHOR LOANS LP,797 SWITZERLAND PL LLC,,62050 Sonora Rd,Joshua Tree,92252,01/21/2025,"$765,000",company
EASY STREET CAP CA LLC,REVILO HOLDINGS LLC,,2361 N San Antonio Ave,Upland,91784,11/18/2024,"$650,000",company
144828,UWP INVESTMENTS LLC,,1159 Sunset Ct,Upland,91784,02/27/2025,"$1,058,000",company
144828,FINE LINE INVESTMENTS LLC,,10065 Tudor Ave,Montclair,91763,04/01/2025,"$580,000",company
144828,HKH INVESTMENTS LLC,,1046 Eclipse Ct,Ontario,91762,10/18/2024,"$590,000",company
144828,10 MIL INVESTMENTS INC,,3839 Riverside Dr,Chino,91710,04/22/2025,"$520,000",company
144828,NC ELEVATE INVESTMENTS LLC,,13635 Frady Ave,Chino,91710,05/23/2025,"$618,000",company
144828,CAPTAIN CASH CO,,13198 Oaks Ave,Chino,91710,02/18/2025,"$410,000",company
144828,NICANTHONY LLC,,4875 Fairway Blvd,Chino Hills,91709,04/11/2025,"$530,000",company
EASY STREET CAP CA LLC,ESTRADA YUANYUAN X,,14741 Calle Primavera,Chino Hills,91709,08/20/2024,"$675,000",individual
144828,ORELLANA FAM LAND HLDGS LLC,,1604 N Laurel Ave,Upland,91784,02/21/2025,"$1,060,000",company
144828,TGM VENTURE PARTNERS LP,,1335 N Holmes Ave,Ontario,91764,01/14/2025,"$471,000",company
144828,SEA CLIFF LIQUIDITY,,2703 S Fern Ave,Ontario,91762,04/08/2025,"$570,000",individual
EASY STREET CAP CA LLC,GANDHI INVESTMENT LLC,,6114 Sard St,Rancho Cucamonga,91701,05/13/2025,"$925,000",company
144828,AH PROPERTIES I INC,,9211 Regency Way,Rancho Cucamonga,91701,02/28/2025,"$720,000",company
EASY STREET CAP CA LLC,LOPEZ MARIA DIAZ/BRIDGMAN FAMILY CREDIT SHLTR,Bridgman Family Credit Shltr,5673 Bonita Ave,Rancho Cucamonga,91737,08/27/2024,"$929,000",individual
144828,SKY LIVING INVESTMENTS LLC,,3266 Ashgate Ct,Ontario,91761,03/05/2025,"$525,000",company
EASY STREET CAP CA LLC,MCKV LLC/SAGE VENTURES GROUP LLC,Sage Ventures Group LLC,7059 Potenza Pl,Rancho Cucamonga,91701,04/09/2025,"$600,000",company
144828,HERITAGE CONST CONSULTING INC,,12331 Dove Tree Dr,Rancho Cucamonga,91739,04/09/2025,"$735,000",company
144828,UWP INVESTMENTS LLC,,2504 N Fitzsimmons Ave,Rialto,92377,04/14/2025,"$490,000",company
144828,HOPE ST LLC,,2465 N Idyllwild Ave,Rialto,92377,04/10/2025,"$427,500",company
144828,EXCLUSIVE FINANCIAL GRP,,12887 Mount Vernon Ave,Grand Terrace,92313,03/31/2025,"$400,000",individual
144828,MUNAY HOMES LLC,,1442 Blythe Ave,Highland,92346,03/26/2025,"$350,000",company
144828,TRUSTED PROPERTY SOLUTIONS,,7488 Los Feliz Dr,Highland,92346,03/21/2025,"$186,000",individual
144828,SAINZ ENTERPRISES LLC,,26408 9th St,Highland,92346,08/28/2024,"$550,000",company
144828,PCF HOLDINGS,,7786 Mckinley Ave,San Bernardino,92410,09/27/2024,"$492,000",company
144828,RIDGEWOOD PROP INVS LLC,,7687 Central Ave,Highland,92346,02/27/2025,"$425,000",company
EASY STREET CAP CA LLC,FX CLOSINGS LLC,,27471 Main St,Highland,92346,04/29/2025,"$369,000",company
144828,PRIME ASSET INVESTMENTS LLC/HERNANDEZ GILBERTO,Hernandez Gilberto,7498 Church St,Highland,92346,08/22/2024,"$700,000",company
144828,LANDREN BOLT LLC,,1897 Desert Front Rd,Wrightwood,92397,08/07/2024,"$270,000",company
144828,REO WEALTH INC,,8171 Buttonwood St,Phelan,92371,02/12/2025,"$180,000",company
144828,AP CAPITAL 1 CORP,,13184 Mammoth St,Hesperia,92344,02/18/2025,"$405,000",company
ANCHOR LOANS LP,KIRA G LLC,,12272 Bayou Pl,Victorville,92392,01/21/2025,"$415,000",company
144828,S & H PROPERTY MANAGEMENT LLC,,13173 Paraiso Rd,Apple Valley,92308,02/18/2025,"$532,000",company
144828,MONET INVESTMENTS LLC,,20449 Brazos Dr,Apple Valley,92308,11/18/2024,"$400,000",company
144828,HKH INVESTMENTS LLC,,12163 Pluto Dr,Victorville,92392,05/22/2025,"$251,500",company
144828,REO WEALTH INC,,3874 Kreuer Rd,Phelan,92371,05/13/2025,"$330,000",company
EASY STREET CAP CA LLC,SANCHEZ ABELARDO A,,10779 Begonia St,Adelanto,92301,05/02/2025,"$269,000",individual
144828,SOCAL INVESTMENT GROUP LLC,,12379 Southwind St,Victorville,92392,01/24/2025,"$330,000",company
EASY STREET CAP CA LLC,OROZCOS REAL ESTATE LLC,,11423 Violeta St,Ventura,93004,12/03/2024,"$1,025,000",company
152575,KERNS FAMILY TRUST,,366 Avocado Pl,Camarillo,93010,07/08/2024,"$2,255,000",ignored
152575,ALLEN FAMILY TRUST,,350 Highland Hills Dr,Camarillo,93010,10/29/2024,"$900,000",ignored
144828,JT HOLDINGS LLC,,5261 Reef Way,Oxnard,93035,04/14/2025,"$1,150,000",company
144828,DOLCE HOUSE,,3484 Sunset Ln,Oxnard,93035,01/14/2025,"$650,000",individual
144828,HARRIS BUILDS LLC,,148 Via Magnolia,Newbury Park,91320,10/22/2024,"$1,415,000",company
144828,CRE8TINGS LLC,,12496 Arbor Hill St,Moorpark,93021,05/29/2025,"$999,000",company
ANCHOR LOANS LP,ACHABAHIAN VARTAN,,3930 Weeping Willow Dr,Moorpark,93021,11/15/2024,"$825,000",individual
144828,JT HOLDINGS LLC,,2037 Kirtland Cir,Thousand Oaks,91360,04/21/2025,"$945,000",company
144828,JT HOLDINGS LLC,,674 Lautrec Ct,Thousand Oaks,91360,05/09/2025,"$1,325,000",company
144828,BALSAMO HOME INVESTMENTS LLC,,2343 Calle Alucema,Thousand Oaks,91360,04/21/2025,"$725,000",company
